Icdx,Ename,Cname,Alias
N840,Polyp of corpus uteri,子宮體息肉,
N979,"Female infertility, unspecified",女性不孕,不孕
N971,Female infertility of tubal origin,女性不孕症源於輸卵管,輸卵管堵塞導致的不孕
N972,Female infertility of uterine origin,女性不孕症源於子宮,子宮問題導致的不孕
D279,Benign neoplasm of unspecified ovary,未明示側性卵巢良性腫瘤,卵巢的良性腫瘤
N970,Female infertility associated with anovulation,伴隨無排卵之女性不孕症,
E282,Polycystic ovarian syndrome,多囊性卵巢症候群,
Z7189,Other specified counseling,其他特定之諮詢,
O200,Threatened abortion,迫切流產,馬上流產
R1030,"Lower abdominal pain, unspecified",下腹部痛,下腹痛
Z01411,Encounter for gynecological examination (general) (routine) with abnormal findings,來院接受婦科檢查（一般）（常規）伴有異常發現,
Q519,"Congenital malformation of uterus and cervix, unspecified",子宮及子宮頸先天性畸形,
R109,Unspecified abdominal pain,腹痛,肚子痛
N945,Secondary dysmenorrhea,續發性痛經症,長時間痛經
T8131XA,"Disruption of external operation (surgical) wound, not elsewhere classified, initial encounter",手術傷口外部破裂，他處未歸類之初期照護,
Z4889,Encounter for other specified surgical aftercare,其他特定之外科照護,
N946,"Dysmenorrhea, unspecified",痛經症,
N978,Female infertility of other origin,女性不孕症源於其他原因,
N800,Endometriosis of uterus,子宮體之子宮內膜異位症,子宮內膜異位症
D259,"Leiomyoma of uterus, unspecified",子宮平滑肌瘤,
N72,Inflammatory disease of cervix uteri,子宮頸炎性疾病,
N841,Polyp of cervix uteri,子宮頸息肉,
Z3481,"Encounter for supervision of other normal pregnancy, first trimester","來院接受其他正常妊娠之監測,第一孕期",
Z3483,"Encounter for supervision of other normal pregnancy, third trimester","來院接受其他正常妊娠之監測,第三孕期",
Y92831,Amusement park as the place of occurrence of the external cause,遊樂園是肇事發生地點,
O021,Missed abortion,過期流產（死胎未出）,胚胎停育
N96,Recurrent pregnancy loss,習慣性流產,
N8502,Endometrial intraepithelial neoplasia [EIN],子宮內膜上皮細胞異常增生,
N8500,"Endometrial hyperplasia, unspecified",子宮內膜增生,
N8320,Unspecified ovarian cysts,卵巢囊腫,
Z789,Other specified health status,其他特定之健康狀況,
N739,"Female pelvic inflammatory disease, unspecified",女性骨盆炎性疾病,
N911,Secondary amenorrhea,續發性無月經,長時間沒來月經
N959,Unspecified menopausal and perimenopausal disorder,停經及停經前後之疾患,更年期症候群
N912,"Amenorrhea, unspecified",無月經,
N809,"Endometriosis, unspecified",子宮內膜異位症,
Z392,Encounter for routine postpartum follow-up,來院接受產後例行追蹤,
O730,Retained placenta without hemorrhage,胎盤滯留未伴有出血,
C542,Malignant neoplasm of myometrium,子宮肌層惡性腫瘤,子宮肌瘤
N938,Other specified abnormal uterine and vaginal bleeding,其他特定子宮及陰道異常出血,陰道出血
N920,Excessive and frequent menstruation with regular cycle,月經量過多及次數過多伴有規則週期,
D649,"Anemia, unspecified",貧血,
D250,Submucous leiomyoma of uterus,子宮黏膜下層平滑肌瘤,子宮肌瘤
N762,Acute vulvitis,急性女外陰炎,陰道發炎
N924,Excessive bleeding in the premenopausal period,停經前期經血量過多,
N926,"Irregular menstruation, unspecified",月經不規則,
C541,Malignant neoplasm of endometrium,子宮內膜惡性腫瘤,
N390,"Urinary tract infection, site not specified",未明示部位之泌尿道感染症,泌尿道感染
Z3482,"Encounter for supervision of other normal pregnancy, second trimester","來院接受其他正常妊娠之監測,第二孕期",
O3093,"Multiple gestation, unspecified, third trimester",未明示多胎妊娠，妊娠第三期,
O329XX1,"Maternal care for malpresentation of fetus, unspecified, fetus 1",第一個胎兒胎位不正的母體照護,
N870,Mild cervical dysplasia,輕度子宮頸異常增生,
